mode: set
bitvector/src/cmd/main.go:11.13,13.16 2 0
bitvector/src/cmd/main.go:17.2,24.32 7 0
bitvector/src/cmd/main.go:13.16,16.3 2 0
bitvector/src/vec/bitvector.go:17.23,22.2 1 1
bitvector/src/vec/bitvector.go:24.43,26.16 1 1
bitvector/src/vec/bitvector.go:30.2,33.20 4 1
bitvector/src/vec/bitvector.go:36.2,36.19 1 1
bitvector/src/vec/bitvector.go:26.16,29.3 2 1
bitvector/src/vec/bitvector.go:33.20,35.3 1 1
bitvector/src/vec/bitvector.go:36.19,37.34 1 1
bitvector/src/vec/bitvector.go:37.34,39.4 1 1
bitvector/src/vec/bitvector.go:40.8,42.3 1 1
bitvector/src/vec/bitvector.go:45.53,49.2 3 1
bitvector/src/vec/bitvector.go:52.42,53.27 1 1
bitvector/src/vec/bitvector.go:56.2,58.9 3 1
bitvector/src/vec/bitvector.go:61.2,62.12 2 1
bitvector/src/vec/bitvector.go:53.27,55.3 1 0
bitvector/src/vec/bitvector.go:58.9,60.3 1 1
bitvector/src/vec/bitvector.go:66.41,67.21 1 1
bitvector/src/vec/bitvector.go:70.2,76.19 6 1
bitvector/src/vec/bitvector.go:67.21,69.3 1 1
bitvector/src/vec/bitvector.go:80.52,81.38 1 0
bitvector/src/vec/bitvector.go:84.2,85.9 2 0
bitvector/src/vec/bitvector.go:90.2,90.12 1 0
bitvector/src/vec/bitvector.go:81.38,83.3 1 0
bitvector/src/vec/bitvector.go:85.9,87.3 1 0
bitvector/src/vec/bitvector.go:87.8,89.3 1 0
bitvector/src/vec/bitvector.go:94.38,97.27 3 0
bitvector/src/vec/bitvector.go:106.2,106.15 1 0
bitvector/src/vec/bitvector.go:97.27,98.43 1 0
bitvector/src/vec/bitvector.go:98.43,100.24 2 0
bitvector/src/vec/bitvector.go:103.4,103.43 1 0
bitvector/src/vec/bitvector.go:100.24,102.5 1 0
